path	top_level	second_level	extension	bytes	size
New assets/buildings/aegis/building.aegis.advanced-energy.png	New assets	buildings	.png	2468508	2.4 MB
New assets/buildings/aegis/building.aegis.advanced-factory.png	New assets	buildings	.png	2148037	2.0 MB
New assets/buildings/aegis/building.aegis.bank.png	New assets	buildings	.png	2052769	2.0 MB
New assets/buildings/aegis/building.aegis.basic-energy.png	New assets	buildings	.png	2019385	1.9 MB
New assets/buildings/aegis/building.aegis.construction.png	New assets	buildings	.png	1908961	1.8 MB
New assets/buildings/aegis/building.aegis.galactic-obelisk.png	New assets	buildings	.png	2161264	2.1 MB
New assets/buildings/aegis/building.aegis.gas-production-1.png	New assets	buildings	.png	1782710	1.7 MB
New assets/buildings/aegis/building.aegis.gas-production-2.png	New assets	buildings	.png	2322285	2.2 MB
New assets/buildings/aegis/building.aegis.gas-storage.png	New assets	buildings	.png	2504929	2.4 MB
New assets/buildings/aegis/building.aegis.hangar.png	New assets	buildings	.png	2057864	2.0 MB
New assets/buildings/aegis/building.aegis.metal-production-1.png	New assets	buildings	.png	1869939	1.8 MB
New assets/buildings/aegis/building.aegis.metal-production-2.png	New assets	buildings	.png	2035221	1.9 MB
New assets/buildings/aegis/building.aegis.metal-production-3.png	New assets	buildings	.png	2599214	2.5 MB
New assets/buildings/aegis/building.aegis.metal-storage.png	New assets	buildings	.png	2392030	2.3 MB
New assets/buildings/aegis/building.aegis.mineral-production-1.png	New assets	buildings	.png	587130	573.4 KB
New assets/buildings/aegis/building.aegis.mineral-production-2.png	New assets	buildings	.png	875007	854.5 KB
New assets/buildings/aegis/building.aegis.mineral-storage.png	New assets	buildings	.png	2307360	2.2 MB
New assets/buildings/aegis/building.aegis.planetary-government.png	New assets	buildings	.png	2368654	2.3 MB
New assets/buildings/aegis/building.aegis.recycling.png	New assets	buildings	.png	2103409	2.0 MB
New assets/buildings/aegis/building.aegis.research.png	New assets	buildings	.png	1983244	1.9 MB
New assets/buildings/aegis/building.aegis.shipyard.png	New assets	buildings	.png	2389898	2.3 MB
New assets/buildings/aegis/building.aegis.spaceport.png	New assets	buildings	.png	1970144	1.9 MB
New assets/buildings/aegis/building.aegis.supreme-galactic-gates.png	New assets	buildings	.png	2294709	2.2 MB
New assets/buildings/aegis/building.aegis.trade-center.png	New assets	buildings	.png	2278174	2.2 MB
New assets/buildings/synod/building.synod.advanced-energy.png	New assets	buildings	.png	2566612	2.4 MB
New assets/buildings/synod/building.synod.advanced-factory.png	New assets	buildings	.png	2780968	2.7 MB
New assets/buildings/synod/building.synod.bank.png	New assets	buildings	.png	2731946	2.6 MB
New assets/buildings/synod/building.synod.basic-energy.png	New assets	buildings	.png	2565397	2.4 MB
New assets/buildings/synod/building.synod.construction.png	New assets	buildings	.png	2253222	2.1 MB
New assets/buildings/synod/building.synod.galactic-obelisk.png	New assets	buildings	.png	2320459	2.2 MB
New assets/buildings/synod/building.synod.gas-production-1.png	New assets	buildings	.png	2557369	2.4 MB
New assets/buildings/synod/building.synod.gas-production-2.png	New assets	buildings	.png	2733225	2.6 MB
New assets/buildings/synod/building.synod.gas-storage.png	New assets	buildings	.png	2765126	2.6 MB
New assets/buildings/synod/building.synod.hangar.png	New assets	buildings	.png	2383045	2.3 MB
New assets/buildings/synod/building.synod.metal-production-1.png	New assets	buildings	.png	2179545	2.1 MB
New assets/buildings/synod/building.synod.metal-production-2.png	New assets	buildings	.png	2454856	2.3 MB
New assets/buildings/synod/building.synod.metal-production-3.png	New assets	buildings	.png	2729658	2.6 MB
New assets/buildings/synod/building.synod.metal-storage.png	New assets	buildings	.png	2663537	2.5 MB
New assets/buildings/synod/building.synod.mineral-production-1.png	New assets	buildings	.png	2493613	2.4 MB
New assets/buildings/synod/building.synod.mineral-production-2.png	New assets	buildings	.png	2778500	2.6 MB
New assets/buildings/synod/building.synod.mineral-storage.png	New assets	buildings	.png	2602296	2.5 MB
New assets/buildings/synod/building.synod.planetary-government.png	New assets	buildings	.png	2776940	2.6 MB
New assets/buildings/synod/building.synod.recycling.png	New assets	buildings	.png	2408583	2.3 MB
New assets/buildings/synod/building.synod.research.png	New assets	buildings	.png	2478666	2.4 MB
New assets/buildings/synod/building.synod.shipyard.png	New assets	buildings	.png	2677697	2.6 MB
New assets/buildings/synod/building.synod.spaceport.png	New assets	buildings	.png	2301470	2.2 MB
New assets/buildings/synod/building.synod.supreme-galactic-gates.png	New assets	buildings	.png	2812191	2.7 MB
New assets/buildings/synod/building.synod.trade-center.png	New assets	buildings	.png	2392739	2.3 MB
New assets/buildings/veyra/building.veyra.advanced-energy.png	New assets	buildings	.png	2719450	2.6 MB
New assets/buildings/veyra/building.veyra.advanced-factory.png	New assets	buildings	.png	2549723	2.4 MB
